image,tumor type
244,meningioma_tumor
245,meningioma_tumor
246,no_tumor
247,meningioma_tumor
248,no_tumor
249,no_tumor
250,no_tumor
251,no_tumor
252,no_tumor
253,meningioma_tumor
254,no_tumor
255,meningioma_tumor
256,no_tumor
257,meningioma_tumor
258,pituitary_tumor
259,no_tumor
260,no_tumor
261,pituitary_tumor
262,meningioma_tumor
263,meningioma_tumor
264,pituitary_tumor
265,no_tumor
266,pituitary_tumor
267,no_tumor
268,no_tumor
269,no_tumor
270,no_tumor
271,no_tumor
272,pituitary_tumor
273,no_tumor
274,no_tumor
275,no_tumor
276,no_tumor
277,no_tumor
278,pituitary_tumor
279,no_tumor
280,meningioma_tumor
281,pituitary_tumor
282,pituitary_tumor
283,no_tumor
284,meningioma_tumor
285,no_tumor
286,meningioma_tumor
287,pituitary_tumor
288,no_tumor
289,meningioma_tumor
290,meningioma_tumor
291,meningioma_tumor
292,no_tumor
293,no_tumor
294,meningioma_tumor
295,pituitary_tumor
296,no_tumor
297,pituitary_tumor
298,meningioma_tumor
299,no_tumor
300,meningioma_tumor
301,no_tumor
302,pituitary_tumor
303,meningioma_tumor
304,meningioma_tumor
305,no_tumor
306,meningioma_tumor
307,no_tumor
308,no_tumor
309,meningioma_tumor
310,meningioma_tumor
311,pituitary_tumor
312,no_tumor
313,no_tumor
314,meningioma_tumor
315,no_tumor
316,no_tumor
317,glioma_tumor
318,meningioma_tumor
319,meningioma_tumor
320,meningioma_tumor
321,no_tumor
322,no_tumor
323,glioma_tumor
324,meningioma_tumor
325,no_tumor
326,no_tumor
327,no_tumor
328,no_tumor
329,meningioma_tumor
330,meningioma_tumor
331,no_tumor
332,no_tumor
333,meningioma_tumor
334,no_tumor
335,meningioma_tumor
336,no_tumor
337,pituitary_tumor
338,meningioma_tumor
339,meningioma_tumor
340,meningioma_tumor
341,no_tumor
342,meningioma_tumor
343,no_tumor
344,pituitary_tumor
345,glioma_tumor
346,no_tumor
347,pituitary_tumor
348,no_tumor
349,meningioma_tumor
350,no_tumor
351,pituitary_tumor
352,pituitary_tumor
353,no_tumor
354,meningioma_tumor
355,no_tumor
356,no_tumor
357,meningioma_tumor
358,meningioma_tumor
359,no_tumor
360,no_tumor
361,meningioma_tumor
362,no_tumor
363,meningioma_tumor
364,meningioma_tumor
365,meningioma_tumor
366,no_tumor
367,no_tumor
368,meningioma_tumor
369,meningioma_tumor
370,meningioma_tumor
371,no_tumor
372,meningioma_tumor
373,meningioma_tumor
374,no_tumor
375,no_tumor
376,no_tumor
377,meningioma_tumor
378,meningioma_tumor
379,no_tumor
380,no_tumor
381,meningioma_tumor
382,no_tumor
383,glioma_tumor
384,no_tumor
385,pituitary_tumor
386,glioma_tumor
387,meningioma_tumor
388,meningioma_tumor
389,no_tumor
390,no_tumor
391,meningioma_tumor
392,no_tumor
393,no_tumor
394,no_tumor
